sqft_living,sqft_lot,floors,bedrooms,bathrooms,waterfront,view
-0.5351064447170532,0.07067396515674869,2,1.4206205754054078,-0.001748936393180464,-0.9704367948586523,0.9607689228305228
-1.7273194801030665,0.030270947772190637,2,1.4206205754054078,0.6978256208789788,-0.9704367948586523,-1.0408329997330665
-0.9442493714687517,1.178606678978053,2,0.7145467307705132,0.5812298613336189,1.0304638130973318,0.9607689228305228
0.0731655121125455,-1.324342681466021,3,-0.6976009584992757,-0.4681319745746198,1.0304638130973318,-1.0408329997330665
0.12951070390307676,0.6969324456369304,3,0.7145467307705132,1.1642086590604181,1.0304638130973318,0.9607689228305228
1.476032730442704,1.5698015754168289,2,0.00847288613561874,1.0476128995150582,1.0304638130973318,0.9607689228305228
0.9778900121127801,-1.5574622362651551,2,0.00847288613561874,1.6305916972418575,-0.9704367948586523,-1.0408329997330665
1.0303934862812296,0.1760497189034888,1,-0.6976009584992757,0.11484682315217949,-0.9704367948586523,-1.0408329997330665
-0.27130850133411144,-0.054071814895515775,2,1.4206205754054078,-1.051110772301419,-0.9704367948586523,-1.0408329997330665
-0.5876099188855027,1.247701694215413,2,1.4206205754054078,1.7471874567872174,-0.9704367948586523,-1.0408329997330665
1.1712564657575577,-1.714717806537574,2,1.4206205754054078,-0.7013234936653397,1.0304638130973318,0.9607689228305228
-1.5025789992112886,-1.1061195435112805,3,-0.6976009584992757,-0.7013234936653397,-0.9704367948586523,-1.0408329997330665
1.0771343840165568,-1.512117168638196,1,-0.6976009584992757,0.23144258269753945,-0.9704367948586523,0.9607689228305228
0.16024444487973014,-1.0749448095177463,1,1.4206205754054078,1.0476128995150582,1.0304638130973318,0.9607689228305228
-0.001747981518047174,0.015327686849670036,3,-1.4036748031341704,1.5139959376964975,-0.9704367948586523,0.9607689228305228
-0.1778267058634573,-1.102348595222055,3,1.4206205754054078,0.9310171399696981,-0.9704367948586523,-1.0408329997330665
-1.2765579457788165,1.2835374139825864,1,1.4206205754054078,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
-1.3726008863308585,-0.47784676767163686,1,0.7145467307705132,0.9310171399696981,-0.9704367948586523,0.9607689228305228
0.38690578458254904,0.01282152866987426,3,-1.4036748031341704,0.5812298613336189,-0.9704367948586523,0.9607689228305228
0.7083294922967158,-0.8599539129537703,3,-0.6976009584992757,0.46463410178825887,-0.9704367948586523,-1.0408329997330665
-1.1113640880293045,-0.5452553960964241,3,0.00847288613561874,0.11484682315217949,-0.9704367948586523,0.9607689228305228
-0.2124021644621924,-0.4111173783796914,3,-0.6976009584992757,1.0476128995150582,1.0304638130973318,-1.0408329997330665
-0.738077192417035,0.6411411485876449,3,0.7145467307705132,-0.7013234936653397,1.0304638130973318,-1.0408329997330665
-0.9308033597914658,-0.6285441670062726,1,-0.6976009584992757,0.6978256208789788,-0.9704367948586523,-1.0408329997330665
-1.2278961892324487,-0.5965028175673882,2,-1.4036748031341704,-1.4008980509374986,-0.9704367948586523,0.9607689228305228
-1.0031557083406706,-0.9071024775886198,3,0.00847288613561874,-1.4008980509374986,1.0304638130973318,0.9607689228305228
-0.7758540823675049,0.1481072263007191,2,-1.4036748031341704,-0.8179192532106994,-0.9704367948586523,-1.0408329997330665
1.3851120800534378,0.2194741793272399,1,-1.4036748031341704,0.6978256208789788,1.0304638130973318,0.9607689228305228
-0.0689780399044765,0.2950805214242564,1,0.7145467307705132,-1.5174938104828586,-0.9704367948586523,-1.0408329997330665
-0.23865390154641716,-1.03128612870336,1,-1.4036748031341704,1.397400178151138,1.0304638130973318,-1.0408329997330665
1.3281266019925595,1.2728101200914979,2,-1.4036748031341704,0.23144258269753945,-0.9704367948586523,0.9607689228305228
-0.07922262023002763,-0.5414844478071987,1,1.4206205754054078,0.11484682315217949,1.0304638130973318,0.9607689228305228
-0.49220726460380776,0.1541969564572322,3,0.00847288613561874,-1.167706531846779,1.0304638130973318,0.9607689228305228
-0.5062935625514405,-0.9769938421541393,1,0.00847288613561874,-1.6340895700282183,-0.9704367948586523,0.9607689228305228
-1.1139252331106924,0.18045306224742905,1,-1.4036748031341704,0.3480383422428989,-0.9704367948586523,0.9607689228305228
-1.37644260395294,-1.39416377991435,3,0.7145467307705132,-1.167706531846779,-0.9704367948586523,0.9607689228305228
-0.9013501913555062,-1.1199853906368795,2,-0.6976009584992757,1.5139959376964975,1.0304638130973318,-1.0408329997330665
-0.0004674089773532822,0.6938173144414832,1,-1.4036748031341704,-1.051110772301419,1.0304638130973318,0.9607689228305228
-1.0742274843491817,0.27418806257960376,2,0.7145467307705132,1.5139959376964975,-0.9704367948586523,-1.0408329997330665
0.21466877785922056,-1.6671944892777084,2,1.4206205754054078,-1.7506853295735783,-0.9704367948586523,-1.0408329997330665
-1.24646449107251,0.4948002485188225,2,1.4206205754054078,0.8144213804243388,1.0304638130973318,-1.0408329997330665
-0.4749195353044402,-0.4571416851394923,2,0.00847288613561874,-0.8179192532106994,-0.9704367948586523,0.9607689228305228
-1.0076377122330993,-0.4361321160995222,3,-1.4036748031341704,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
-0.05617231449753758,-0.8675660756494117,2,1.4206205754054078,0.9310171399696981,-0.9704367948586523,-1.0408329997330665
-0.5427898799612165,-0.03599000073848457,1,0.00847288613561874,-1.051110772301419,-0.9704367948586523,0.9607689228305228
-0.6938974397630957,0.6385881463297222,2,0.00847288613561874,-0.001748936393180464,1.0304638130973318,0.9607689228305228
0.5713082304424695,-0.5981189382627706,2,0.00847288613561874,0.5812298613336189,-0.9704367948586523,0.9607689228305228
-0.9711413948233233,0.3120614997453025,1,-0.6976009584992757,-1.167706531846779,-0.9704367948586523,-1.0408329997330665
-1.1344143937617945,-1.5051374009972696,3,0.00847288613561874,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
-0.7195088905769735,-0.042735547988776004,1,0.00847288613561874,-1.284302291392139,1.0304638130973318,0.9607689228305228
1.073292666394475,-0.5329119815099534,1,1.4206205754054078,-0.3515362150292598,-0.9704367948586523,0.9607689228305228
-0.7560052079867495,1.7049701628523561,2,-1.4036748031341704,-1.7506853295735783,1.0304638130973318,0.9607689228305228
0.8972139420490649,1.2804222827871392,3,0.7145467307705132,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
0.3452871770099975,-0.11183056322613616,3,1.4206205754054078,1.6305916972418575,1.0304638130973318,0.9607689228305228
1.5765576748871746,0.6034785097735178,3,1.4206205754054078,0.3480383422428989,1.0304638130973318,0.9607689228305228
-1.1113640880293045,-0.9580688345908217,2,-1.4036748031341704,0.23144258269753945,1.0304638130973318,-1.0408329997330665
0.5937182499046125,0.016943807545052356,1,-0.6976009584992757,-0.23494045548390038,-0.9704367948586523,0.9607689228305228
1.4715507265502754,-0.8559253222348463,3,1.4206205754054078,0.11484682315217949,1.0304638130973318,0.9607689228305228
-1.5044998580223292,-1.3578361973268431,2,-1.4036748031341704,-1.284302291392139,-0.9704367948586523,-1.0408329997330665
0.8363867463661051,-1.6192729973537632,2,0.00847288613561874,0.9310171399696981,-0.9704367948586523,0.9607689228305228
-0.3154882539880507,1.5201234305631202,3,1.4206205754054078,0.46463410178825887,-0.9704367948586523,-1.0408329997330665
-0.017114852006373877,0.419147062343679,2,-0.6976009584992757,-1.051110772301419,-0.9704367948586523,0.9607689228305228
0.9484368436768206,-0.9824043331778106,3,-0.6976009584992757,-0.8179192532106994,1.0304638130973318,0.9607689228305228
1.239126810414334,-0.6793699917740934,2,0.7145467307705132,-1.051110772301419,1.0304638130973318,0.9607689228305228
0.7845235584680025,-1.10038114394072,1,-1.4036748031341704,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
-0.4076894769180109,-1.7247190172176938,1,-1.4036748031341704,0.23144258269753945,-0.9704367948586523,0.9607689228305228
-1.3104931181072046,-1.5402001934753469,1,-0.6976009584992757,-1.6340895700282183,-0.9704367948586523,0.9607689228305228
1.4248098288149484,0.3975285202880575,3,-0.6976009584992757,1.6305916972418575,-0.9704367948586523,-1.0408329997330665
-0.003668840329088012,1.2806330811387108,3,-1.4036748031341704,-1.6340895700282183,1.0304638130973318,-1.0408329997330665
0.44517183518412107,0.8421725098697678,2,-1.4036748031341704,1.5139959376964975,1.0304638130973318,0.9607689228305228
-1.2618313615608368,-1.2154770438988176,1,0.7145467307705132,-0.5847277341199798,1.0304638130973318,0.9607689228305228
-0.4448260805981338,1.2024737367837715,3,-1.4036748031341704,-1.6340895700282183,-0.9704367948586523,0.9607689228305228
-1.4686438268829003,-0.9201251313079324,3,-0.6976009584992757,1.397400178151138,-0.9704367948586523,-1.0408329997330665
-1.3405865728135111,-1.355634525654873,2,-0.6976009584992757,0.46463410178825887,-0.9704367948586523,0.9607689228305228
-1.2093278873923872,1.1604311766647677,3,0.7145467307705132,-1.051110772301419,1.0304638130973318,0.9607689228305228
-0.10035206715147685,-1.331837733966345,1,-1.4036748031341704,-1.284302291392139,-0.9704367948586523,-1.0408329997330665
-0.512056138984563,-1.6169542154864756,3,0.7145467307705132,-0.23494045548390038,-0.9704367948586523,-1.0408329997330665
-0.10035206715147685,1.2342340217538936,3,1.4206205754054078,0.6978256208789788,1.0304638130973318,0.9607689228305228
0.6615885945613889,-1.7659886500476019,3,0.00847288613561874,0.9310171399696981,-0.9704367948586523,0.9607689228305228
-1.5397156028914114,0.9314573227798751,3,-1.4036748031341704,-0.4681319745746198,1.0304638130973318,0.9607689228305228
-0.39488375151107197,-0.4846860030781824,2,0.7145467307705132,-0.11834469593854043,1.0304638130973318,0.9607689228305228
0.03923033978415737,-1.1215078231760078,3,0.00847288613561874,-1.284302291392139,-0.9704367948586523,-1.0408329997330665
1.5182916242856024,0.7243596533803028,3,0.7145467307705132,0.9310171399696981,-0.9704367948586523,0.9607689228305228
0.05075549265040239,0.36893021059150943,2,0.7145467307705132,1.5139959376964975,1.0304638130973318,0.9607689228305228
0.5303299091402649,1.0634170908637013,1,1.4206205754054078,-0.3515362150292598,-0.9704367948586523,-1.0408329997330665
-1.153622981872203,1.1921211955176994,3,-1.4036748031341704,1.0476128995150582,1.0304638130973318,0.9607689228305228
1.228882230088783,-0.6288720755531617,3,0.7145467307705132,-0.5847277341199798,-0.9704367948586523,-1.0408329997330665
0.8895305068049015,0.25200739158645796,2,0.00847288613561874,-1.7506853295735783,1.0304638130973318,0.9607689228305228
1.3012345786379877,0.8701150024725375,2,-0.6976009584992757,-0.5847277341199798,-0.9704367948586523,-1.0408329997330665
1.2922705708531306,-1.162730611927789,3,0.7145467307705132,-0.9345150127560594,-0.9704367948586523,-1.0408329997330665
-1.2573493576684083,-0.9760569605915989,2,-1.4036748031341704,-0.11834469593854043,-0.9704367948586523,-1.0408329997330665
-1.4193417840661855,0.6357072355249102,3,0.7145467307705132,0.5812298613336189,1.0304638130973318,0.9607689228305228
1.478593875524092,-0.5165633982436221,1,1.4206205754054078,-0.5847277341199798,1.0304638130973318,-1.0408329997330665
-0.6497176871091564,-0.815007019990891,3,1.4206205754054078,-0.3515362150292598,1.0304638130973318,-1.0408329997330665
-0.583127914993074,-1.2066235131328102,3,-1.4036748031341704,-0.4681319745746198,1.0304638130973318,0.9607689228305228
-0.024158000980190282,0.9554883348590384,1,-1.4036748031341704,0.11484682315217949,1.0304638130973318,0.9607689228305228
-0.3135673951770098,1.456930769169765,1,1.4206205754054078,-1.7506853295735783,-0.9704367948586523,0.9607689228305228
0.5252076189774894,0.17754872940355357,3,0.7145467307705132,-0.4681319745746198,-0.9704367948586523,-1.0408329997330665
0.013618888970279528,-0.5053910856103269,2,-0.6976009584992757,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
-1.648564268850392,0.6910769358710523,1,1.4206205754054078,-1.051110772301419,-0.9704367948586523,-1.0408329997330665
1.1501270188361086,-0.3357218346342466,2,-0.6976009584992757,0.11484682315217949,1.0304638130973318,0.9607689228305228
-1.4680035406125533,-1.46672525693311,1,0.00847288613561874,-1.5174938104828586,1.0304638130973318,-1.0408329997330665
1.194306771490048,0.9023203061848664,1,0.00847288613561874,1.6305916972418575,1.0304638130973318,-1.0408329997330665
-0.620264518673197,-1.764255419156902,3,1.4206205754054078,0.46463410178825887,-0.9704367948586523,0.9607689228305228
-1.7183554723182093,0.35651652988784815,3,-0.6976009584992757,0.6978256208789788,-0.9704367948586523,-1.0408329997330665
1.3402920411291515,-1.189361470343002,1,-0.6976009584992757,-1.051110772301419,1.0304638130973318,0.9607689228305228
-0.8257964114545666,0.37808822786534263,2,0.7145467307705132,-0.8179192532106994,-0.9704367948586523,0.9607689228305228
0.6097254066632862,0.8658521913629783,2,1.4206205754054078,0.46463410178825887,1.0304638130973318,0.9607689228305228
1.5086873302303982,1.318014655484076,3,-1.4036748031341704,-1.4008980509374986,-0.9704367948586523,0.9607689228305228
0.06035978670560658,-0.025145596652078557,1,-0.6976009584992757,-0.4681319745746198,-0.9704367948586523,0.9607689228305228
0.5508190697913672,1.6383813057947918,2,-1.4036748031341704,0.3480383422428989,1.0304638130973318,0.9607689228305228
1.5515865103436437,0.9260234097171404,3,-1.4036748031341704,-0.9345150127560594,1.0304638130973318,-1.0408329997330665
0.46694156837591727,-0.024653733831744806,2,-0.6976009584992757,0.9310171399696981,1.0304638130973318,-1.0408329997330665
-0.1791072784041512,-1.081526402494593,3,1.4206205754054078,-0.001748936393180464,-0.9704367948586523,0.9607689228305228
0.28830169894911933,-1.558235163554251,1,0.00847288613561874,1.397400178151138,1.0304638130973318,-1.0408329997330665
1.620737427541114,0.45615388406402785,2,1.4206205754054078,-0.7013234936653397,-0.9704367948586523,0.9607689228305228
-0.9596162419570783,1.0687807378092455,1,-0.6976009584992757,0.6978256208789788,1.0304638130973318,0.9607689228305228
-0.6330702440801359,0.8020037128758448,2,-0.6976009584992757,-1.5174938104828586,1.0304638130973318,-1.0408329997330665
-1.8003121149226182,-1.158116470232277,3,-0.6976009584992757,-0.3515362150292598,-0.9704367948586523,0.9607689228305228
-1.4808092660194923,-0.09321004217064419,3,-1.4036748031341704,1.7471874567872174,1.0304638130973318,0.9607689228305228
-1.1235295271658965,1.5077331718985223,1,0.7145467307705132,-1.6340895700282183,-0.9704367948586523,-1.0408329997330665
1.205191638085946,-1.0877332428464237,3,-0.6976009584992757,-0.9345150127560594,1.0304638130973318,0.9607689228305228
0.4285243921551005,0.8077186904073417,3,1.4206205754054078,-0.9345150127560594,1.0304638130973318,-1.0408329997330665
-0.012632848113945255,-0.04299319041847464,3,-1.4036748031341704,-0.5847277341199798,-0.9704367948586523,0.9607689228305228
-1.0562994687794671,0.9384370904208017,3,1.4206205754054078,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
-1.6530462727428208,-0.7141985638615357,2,0.7145467307705132,-0.001748936393180464,-0.9704367948586523,0.9607689228305228
0.11286326087405615,-0.02018012437061403,1,0.7145467307705132,-1.051110772301419,-0.9704367948586523,-1.0408329997330665
0.2876614126787724,-1.5805329447427143,3,1.4206205754054078,0.5812298613336189,-0.9704367948586523,0.9607689228305228
1.3255654569111717,1.3376657462583623,2,-1.4036748031341704,0.8144213804243388,-0.9704367948586523,-1.0408329997330665
1.6687588978171348,-0.9338036021210234,2,0.00847288613561874,-0.7013234936653397,-0.9704367948586523,-1.0408329997330665
1.3646229194023354,-1.140409408700262,2,1.4206205754054078,0.8144213804243388,1.0304638130973318,-1.0408329997330665
-0.9672996772012417,1.2313296889100183,2,0.00847288613561874,0.9310171399696981,-0.9704367948586523,-1.0408329997330665
-0.7233506081990553,1.604208550801128,1,0.00847288613561874,0.9310171399696981,-0.9704367948586523,-1.0408329997330665
1.1789399010017212,-0.08662844919379734,2,0.00847288613561874,-0.8179192532106994,1.0304638130973318,-1.0408329997330665
0.8671204873427585,-0.9802026615058405,3,1.4206205754054078,0.3480383422428989,-0.9704367948586523,-1.0408329997330665
-1.3790037490343279,-0.2500674377789835,3,0.7145467307705132,0.8144213804243388,-0.9704367948586523,0.9607689228305228
-0.0215968558988025,-0.12365869295320968,1,-1.4036748031341704,0.8144213804243388,1.0304638130973318,0.9607689228305228
-0.16245983537513062,1.2262236843941727,2,-0.6976009584992757,-0.5847277341199798,1.0304638130973318,0.9607689228305228
-0.9737025399047111,0.8137849985247912,2,0.00847288613561874,-1.051110772301419,1.0304638130973318,0.9607689228305228
-0.8232352663731788,0.07280537071152827,1,0.00847288613561874,-1.5174938104828586,-0.9704367948586523,0.9607689228305228
-1.5986219397633303,-0.1779509795024303,1,0.00847288613561874,0.46463410178825887,-0.9704367948586523,0.9607689228305228
1.098904117208353,-1.4063198181883128,2,-0.6976009584992757,-0.8179192532106994,-0.9704367948586523,-1.0408329997330665
1.6943703486310127,-0.8521309519065573,3,0.00847288613561874,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
0.3055894282484869,-0.7201477617836677,1,0.00847288613561874,1.280804418605778,-0.9704367948586523,0.9607689228305228
1.38255093497205,-0.03334331032430773,2,-1.4036748031341704,0.11484682315217949,1.0304638130973318,-1.0408329997330665
0.14103585676932176,0.13892578698782243,2,0.7145467307705132,-0.9345150127560594,1.0304638130973318,-1.0408329997330665
-0.8161921173993624,-1.566784207812433,3,0.7145467307705132,1.5139959376964975,-0.9704367948586523,0.9607689228305228
1.477313302983398,1.2334376724257343,1,-0.6976009584992757,1.397400178151138,1.0304638130973318,0.9607689228305228
0.5847542421197554,0.24886883835194737,3,0.00847288613561874,0.6978256208789788,-0.9704367948586523,-1.0408329997330665
0.07764751600497412,-1.33427362602895,1,-0.6976009584992757,0.9310171399696981,1.0304638130973318,-1.0408329997330665
-0.6938974397630957,-0.8952275037834192,3,0.00847288613561874,-0.7013234936653397,-0.9704367948586523,0.9607689228305228
-0.3135673951770098,1.7153695481965554,1,-1.4036748031341704,0.6978256208789788,-0.9704367948586523,0.9607689228305228
1.3140403040449267,-0.7907652095601561,2,0.7145467307705132,0.6978256208789788,-0.9704367948586523,0.9607689228305228
-0.5952933541296661,0.8095456094542957,3,1.4206205754054078,1.397400178151138,1.0304638130973318,0.9607689228305228
1.0553646508247605,0.9684407224611604,1,-1.4036748031341704,-0.4681319745746198,-0.9704367948586523,-1.0408329997330665
1.1654938893244353,-1.2342146751496272,3,1.4206205754054078,0.11484682315217949,1.0304638130973318,0.9607689228305228
0.33824402803618114,-1.1947485393276096,3,1.4206205754054078,-0.9345150127560594,-0.9704367948586523,-1.0408329997330665
-0.654839977271932,-0.48194562450775147,1,0.7145467307705132,-1.4008980509374986,-0.9704367948586523,-1.0408329997330665
0.611646265474327,-0.18970884311231329,1,-0.6976009584992757,-0.001748936393180464,1.0304638130973318,-1.0408329997330665
0.2306759346178942,-1.0083091083820548,3,-0.6976009584992757,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
-0.999313990718589,1.6577981761784433,3,1.4206205754054078,1.0476128995150582,1.0304638130973318,-1.0408329997330665
-0.5760847660192577,-0.8698614354776358,1,-0.6976009584992757,-1.6340895700282183,-0.9704367948586523,0.9607689228305228
1.3492560489140089,-0.5795686833244691,3,-0.6976009584992757,-0.23494045548390038,1.0304638130973318,0.9607689228305228
-0.5331855859060123,0.9669885560392227,2,-0.6976009584992757,-0.23494045548390038,-0.9704367948586523,-1.0408329997330665
1.3633423468616415,1.4730217100063976,1,-1.4036748031341704,-0.001748936393180464,-0.9704367948586523,-1.0408329997330665
1.38255093497205,-1.3067058860511966,1,-0.6976009584992757,-0.4681319745746198,1.0304638130973318,-1.0408329997330665
1.2724216964723754,-1.1614658218183591,3,0.7145467307705132,0.9310171399696981,-0.9704367948586523,-1.0408329997330665
-0.07794204768933374,-0.8166699847644002,1,-1.4036748031341704,-1.5174938104828586,-0.9704367948586523,-1.0408329997330665
1.2551339671730077,-0.1968057209485574,3,0.00847288613561874,0.11484682315217949,-0.9704367948586523,0.9607689228305228
-0.6362716754318706,0.091917754587354,2,1.4206205754054078,0.23144258269753945,1.0304638130973318,-1.0408329997330665
0.3100714321409155,-0.9620505812316188,1,1.4206205754054078,-1.051110772301419,-0.9704367948586523,0.9607689228305228
1.511248475311786,-1.591494459024438,1,1.4206205754054078,1.5139959376964975,1.0304638130973318,-1.0408329997330665
-1.7305209114548012,1.128741157811836,1,-1.4036748031341704,1.280804418605778,-0.9704367948586523,-1.0408329997330665
-0.2905170894445198,-1.2881322090738316,2,1.4206205754054078,1.0476128995150582,-0.9704367948586523,-1.0408329997330665
-1.6824994411787804,0.6396655601266437,3,0.7145467307705132,1.0476128995150582,1.0304638130973318,-1.0408329997330665
-0.14325124726472221,0.8214440052985597,1,0.00847288613561874,1.6305916972418575,-0.9704367948586523,0.9607689228305228
1.1552493089988842,-1.0030859936708916,2,1.4206205754054078,1.0476128995150582,-0.9704367948586523,-1.0408329997330665
-1.67417571966427,1.329093279961117,1,1.4206205754054078,1.5139959376964975,1.0304638130973318,-1.0408329997330665
-0.7291131846321778,-0.06461173247409614,2,-0.6976009584992757,-0.5847277341199798,1.0304638130973318,0.9607689228305228
-0.16566126672686535,0.6574897318539763,1,-0.6976009584992757,-0.5847277341199798,1.0304638130973318,0.9607689228305228
-0.2911573757148667,-1.4862826595511425,1,0.00847288613561874,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
-0.276430791496887,1.2360140967227207,3,0.7145467307705132,-0.3515362150292598,1.0304638130973318,-1.0408329997330665
0.8261421660405539,-0.2752929738503858,1,-1.4036748031341704,1.1642086590604181,-0.9704367948586523,-1.0408329997330665
-1.7157943272368215,1.4038330066127835,2,0.00847288613561874,1.397400178151138,-0.9704367948586523,-1.0408329997330665
0.28445998132703765,1.104077750677958,2,-0.6976009584992757,1.280804418605778,1.0304638130973318,-1.0408329997330665
-0.0523305968754559,-0.4326422322790589,1,1.4206205754054078,1.0476128995150582,-0.9704367948586523,0.9607689228305228
0.020662037944095935,0.18630857201330703,2,1.4206205754054078,-1.167706531846779,-0.9704367948586523,-1.0408329997330665
1.4132846759487034,-0.8559019001957827,1,-0.6976009584992757,-1.4008980509374986,-0.9704367948586523,0.9607689228305228
1.5996079806196646,1.2408390367698041,2,-1.4036748031341704,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
-1.0639829040236304,-1.0661381228298656,2,-1.4036748031341704,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
-1.30729168675547,1.6154979736297408,3,0.7145467307705132,-0.8179192532106994,-0.9704367948586523,0.9607689228305228
1.5765576748871746,1.4547759415759218,1,1.4206205754054078,-0.3515362150292598,-0.9704367948586523,-1.0408329997330665
-0.7886598077744438,0.3482485500984284,2,1.4206205754054078,-0.3515362150292598,-0.9704367948586523,-1.0408329997330665
-1.2304573343138365,-0.6065742943646983,1,0.7145467307705132,0.23144258269753945,-0.9704367948586523,-1.0408329997330665
-0.9096739128700165,0.08297053566509245,3,-0.6976009584992757,1.280804418605778,1.0304638130973318,-1.0408329997330665
-1.2509464949649387,-1.1983555333433904,3,1.4206205754054078,-1.284302291392139,-0.9704367948586523,-1.0408329997330665
1.2826662767979264,-0.6822040585007784,1,1.4206205754054078,-1.284302291392139,1.0304638130973318,-1.0408329997330665
-0.797623815559301,-1.136521350215719,2,-1.4036748031341704,-0.8179192532106994,-0.9704367948586523,-1.0408329997330665
-1.5704493438680647,1.410625397941202,1,-0.6976009584992757,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
0.4566969880503661,-0.5209667415875623,1,0.7145467307705132,0.3480383422428989,-0.9704367948586523,0.9607689228305228
0.16408616250181182,-0.053556530036118516,2,0.7145467307705132,-1.6340895700282183,-0.9704367948586523,-1.0408329997330665
-0.6810917143561568,-1.6838944031299925,2,-1.4036748031341704,0.6978256208789788,-0.9704367948586523,-1.0408329997330665
-1.3111334043775515,-0.3800597545814746,3,-1.4036748031341704,-1.5174938104828586,-0.9704367948586523,0.9607689228305228
0.31071171841126244,1.202450314744708,1,-0.6976009584992757,-1.4008980509374986,-0.9704367948586523,-1.0408329997330665
0.47334443107938673,-1.2999837608399687,2,-0.6976009584992757,-1.051110772301419,-0.9704367948586523,0.9607689228305228
-0.1733447019710287,-1.0855784152525807,1,-1.4036748031341704,-0.001748936393180464,1.0304638130973318,0.9607689228305228
-1.068464907916059,0.3238193633551855,1,-0.6976009584992757,0.3480383422428989,-0.9704367948586523,-1.0408329997330665
-1.3565937295721848,-1.3953348818675257,1,1.4206205754054078,-0.8179192532106994,-0.9704367948586523,-1.0408329997330665
0.9247462516739836,0.08280658139164787,1,0.7145467307705132,-0.23494045548390038,-0.9704367948586523,0.9607689228305228
-0.1957547214331718,-1.2145167402972137,1,-0.6976009584992757,0.46463410178825887,1.0304638130973318,0.9607689228305228
-0.702861447547953,0.08264262711820329,2,0.7145467307705132,0.9310171399696981,-0.9704367948586523,0.9607689228305228
-0.13108580812813025,-0.1004942963193964,2,-1.4036748031341704,-0.001748936393180464,1.0304638130973318,0.9607689228305228
0.446452407724815,1.0372546732297585,1,0.00847288613561874,-0.3515362150292598,1.0304638130973318,0.9607689228305228
1.6809243369537268,-0.49152523848472784,3,-0.6976009584992757,-0.4681319745746198,1.0304638130973318,-1.0408329997330665
0.29534484792293575,-0.26765738911568093,1,1.4206205754054078,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
1.5669533808319704,-0.9886111735296412,2,-1.4036748031341704,1.0476128995150582,-0.9704367948586523,0.9607689228305228
1.1059472661821692,0.8396195076118449,3,0.7145467307705132,1.1642086590604181,1.0304638130973318,-1.0408329997330665
0.3965100786377532,-0.1791455034946694,2,-1.4036748031341704,-1.4008980509374986,-0.9704367948586523,0.9607689228305228
0.7096100648374097,1.4080021295660887,3,1.4206205754054078,-0.23494045548390038,-0.9704367948586523,0.9607689228305228
-0.35966800664198995,-0.4242571422943216,2,0.00847288613561874,0.8144213804243388,-0.9704367948586523,0.9607689228305228
1.1309184307257,1.446133209161486,1,0.00847288613561874,1.397400178151138,-0.9704367948586523,0.9607689228305228
-0.2098410193808046,-1.5995282184232227,1,-1.4036748031341704,-0.8179192532106994,-0.9704367948586523,0.9607689228305228
-0.6785305692747691,1.3364009561489327,3,1.4206205754054078,-1.167706531846779,-0.9704367948586523,-1.0408329997330665
-0.40000604167384757,-1.3218599453252888,2,-0.6976009584992757,1.0476128995150582,1.0304638130973318,0.9607689228305228
-0.35582628901990826,0.37780716339658044,2,1.4206205754054078,-1.051110772301419,1.0304638130973318,0.9607689228305228
0.2985462792746705,-0.41901060554409497,1,0.7145467307705132,1.5139959376964975,1.0304638130973318,-1.0408329997330665
1.380630076161009,1.300541814342696,1,1.4206205754054078,0.5812298613336189,-0.9704367948586523,0.9607689228305228
0.28061826370495596,0.840626655291576,3,0.00847288613561874,-1.6340895700282183,1.0304638130973318,0.9607689228305228
-0.09074777309627266,0.8267608081659769,1,-1.4036748031341704,0.9310171399696981,1.0304638130973318,-1.0408329997330665
0.25948881678350677,-1.2657875838072412,1,-0.6976009584992757,0.46463410178825887,1.0304638130973318,-1.0408329997330665
0.3856252120418551,-0.09299924381907258,3,0.00847288613561874,-1.284302291392139,1.0304638130973318,0.9607689228305228
-0.72655203955079,-0.21884585970732212,2,0.00847288613561874,-1.051110772301419,1.0304638130973318,-1.0408329997330665
1.2596159710654364,0.4790606382681425,3,0.00847288613561874,1.0476128995150582,1.0304638130973318,0.9607689228305228
0.5949988224453064,0.061914122546995236,2,-1.4036748031341704,-0.11834469593854043,1.0304638130973318,-1.0408329997330665
0.5296896228699179,0.5829373815148178,2,-1.4036748031341704,0.46463410178825887,1.0304638130973318,-1.0408329997330665
1.3287668882629065,-0.7460525369879119,3,0.00847288613561874,-1.6340895700282183,1.0304638130973318,-1.0408329997330665
-0.3449414224240102,-0.9190242954719473,3,-1.4036748031341704,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
-1.0633426177532836,1.6563460097565055,1,1.4206205754054078,1.7471874567872174,1.0304638130973318,0.9607689228305228
